IQ-TREE multicore version 1.6.12 for Linux 64-bit built Sep 30 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    ygc-smu (AVX2, FMA3, 15 GB RAM)
Command: iqtree -s flu_seq_aln.fas
Seed:    442101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct  1 10:18:10 2019
Kernel:  AVX+FMA - 1 threads (12 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 12 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file flu_seq_aln.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 11 sequences with 1698 columns, 526 distinct patterns
574 parsimony-informative, 155 singleton sites, 968 constant sites
WARNING: Some sequence names are changed as follows:
AY619961|A/swine/Saskatchewan/18789/02|H1N1|2002 -> AY619961_A_swine_Saskatchewan_18789_02_H1N1_2002
AY701753|A/swine/IDT/Re230/92|H1N1|1992 -> AY701753_A_swine_IDT_Re230_92_H1N1_1992
CY009892|A/Swine/Spain/50047/2003|H1N1|2003 -> CY009892_A_Swine_Spain_50047_2003_H1N1_2003
CY010580|A/swine/Spain/53207/2004|H1N1|2004 -> CY010580_A_swine_Spain_53207_2004_H1N1_2004
CY010572|A/swine/Spain/51915/2003|H1N1|2003 -> CY010572_A_swine_Spain_51915_2003_H1N1_2003
AY233393|A/duck/NC/91347/01|H1N2|2001 -> AY233393_A_duck_NC_91347_01_H1N2_2001
AY129156|A/Swine/Korea/CY02/02|H1N2|2002 -> AY129156_A_Swine_Korea_CY02_02_H1N2_2002
CY009916|A/swine/Tennessee/25/1977|H1N1|1977 -> CY009916_A_swine_Tennessee_25_1977_H1N1_1977
AY377929|A/swine/Taichung/200-8/2002|H1N1|2002 -> AY377929_A_swine_Taichung_200-8_2002_H1N1_2002
AY861443|A/swine/Bakum/1832/2000|H1N2|2000 -> AY861443_A_swine_Bakum_1832_2000_H1N2_2000
AY180460|A/Quail/Nanchang/12-340/2000|H1N1|2000 -> AY180460_A_Quail_Nanchang_12-340_2000_H1N1_2000

                                                  Gap/Ambiguity  Composition  p-value
   1  AY619961_A_swine_Saskatchewan_18789_02_H1N1_2002    0.00%    passed     11.37%
   2  AY701753_A_swine_IDT_Re230_92_H1N1_1992            51.35%    passed      6.45%
   3  CY009892_A_Swine_Spain_50047_2003_H1N1_2003         0.00%    passed     86.65%
   4  CY010580_A_swine_Spain_53207_2004_H1N1_2004         0.00%    passed     90.21%
   5  CY010572_A_swine_Spain_51915_2003_H1N1_2003         0.06%    passed     79.57%
   6  AY233393_A_duck_NC_91347_01_H1N2_2001               0.00%    passed     53.44%
   7  AY129156_A_Swine_Korea_CY02_02_H1N2_2002            0.00%    passed     77.96%
   8  CY009916_A_swine_Tennessee_25_1977_H1N1_1977        0.00%    passed     72.85%
   9  AY377929_A_swine_Taichung_200-8_2002_H1N1_2002     43.35%    passed     55.07%
  10  AY861443_A_swine_Bakum_1832_2000_H1N2_2000         51.00%    passed     90.51%
  11  AY180460_A_Quail_Nanchang_12-340_2000_H1N1_2000     0.24%    passed     82.48%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                              13.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)

NOTE: Restoring information from model checkpoint file flu_seq_aln.fas.model.gz

CHECKPOINT: Initial tree restored
NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1698) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8089.913     19  16217.826    16218.279    16321.133
  2  JC+I          7964.168     20  15968.336    15968.837    16077.080
  3  JC+G4         7969.651     20  15979.303    15979.804    16088.047
  4  JC+I+G4       7967.075     21  15976.151    15976.702    16090.332
  5  JC+R2         7964.280     21  15970.561    15971.112    16084.742
  6  JC+R3         7964.218     23  15974.435    15975.095    16099.491
 14  F81+F         8033.019     22  16110.038    16110.642    16229.656
 15  F81+F+I       7903.239     23  15852.479    15853.138    15977.535
 16  F81+F+G4      7909.403     23  15864.807    15865.466    15989.863
 17  F81+F+I+G4    7906.515     24  15861.030    15861.748    15991.523
 18  F81+F+R2      7903.478     24  15854.956    15855.673    15985.449
 19  F81+F+R3      7903.447     26  15858.894    15859.734    16000.261
 27  K2P           7667.739     20  15375.478    15375.979    15484.222
 28  K2P+I         7497.041     21  15036.083    15036.634    15150.264
 29  K2P+G4        7498.384     21  15038.768    15039.319    15152.949
 30  K2P+I+G4      7497.781     22  15039.562    15040.166    15159.180
 31  K2P+R2        7494.261     22  15032.522    15033.126    15152.141
 32  K2P+R3        7494.241     24  15036.482    15037.199    15166.975
 40  HKY+F         7607.800     23  15261.599    15262.259    15386.655
 41  HKY+F+I       7421.777     24  14891.554    14892.272    15022.047
 42  HKY+F+G4      7423.749     24  14895.498    14896.215    15025.991
 43  HKY+F+I+G4    7422.773     25  14895.546    14896.324    15031.476
 44  HKY+F+R2      7418.392     25  14886.784    14887.562    15022.715
 45  HKY+F+R3      7418.388     27  14890.777    14891.682    15037.582
 53  TNe           7665.522     21  15373.045    15373.596    15487.226
 54  TNe+I         7495.463     22  15034.927    15035.531    15154.545
 55  TNe+G4        7496.985     22  15037.970    15038.574    15157.588
 56  TNe+I+G4      7496.154     23  15038.309    15038.968    15163.364
 57  TNe+R2        7492.704     23  15031.407    15032.067    15156.463
 58  TNe+R3        7492.697     25  15035.394    15036.171    15171.324
 66  TN+F          7594.367     24  15236.735    15237.452    15367.228
 67  TN+F+I        7414.868     25  14879.736    14880.513    15015.666
 68  TN+F+G4       7416.701     25  14883.402    14884.180    15019.332
 69  TN+F+I+G4     7415.413     26  14882.826    14883.666    15024.193
 70  TN+F+R2       7411.702     26  14875.403    14876.243    15016.771
 71  TN+F+R3       7411.701     28  14879.402    14880.375    15031.644
 79  K3P           7667.265     21  15376.530    15377.081    15490.711
 80  K3P+I         7496.158     22  15036.315    15036.919    15155.934
 81  K3P+G4        7497.230     22  15038.460    15039.064    15158.078
 82  K3P+I+G4      7496.476     23  15038.951    15039.611    15164.007
 83  K3P+R2        7493.167     23  15032.333    15032.993    15157.389
 84  K3P+R3        7493.158     25  15036.317    15037.094    15172.247
 92  K3Pu+F        7606.655     24  15261.310    15262.027    15391.803
 93  K3Pu+F+I      7420.279     25  14890.558    14891.335    15026.488
 94  K3Pu+F+G4     7421.598     25  14893.197    14893.974    15029.127
 95  K3Pu+F+I+G4   7420.402     26  14892.804    14893.644    15034.171
 96  K3Pu+F+R2     7416.497     26  14884.994    14885.834    15026.361
 97  K3Pu+F+R3     7416.495     28  14888.990    14889.963    15041.232
105  TPM2+F        7592.639     24  15233.278    15233.995    15363.771
106  TPM2+F+I      7412.476     25  14874.952    14875.729    15010.882
107  TPM2+F+G4     7414.377     25  14878.753    14879.531    15014.684
108  TPM2+F+I+G4   7412.900     26  14877.799    14878.639    15019.166
109  TPM2+F+R2     7409.573     26  14871.145    14871.985    15012.512
110  TPM2+F+R3     7409.572     28  14875.145    14876.118    15027.386
118  TPM2u+F       7592.636     24  15233.272    15233.989    15363.765
119  TPM2u+F+I     7412.476     25  14874.952    14875.729    15010.882
120  TPM2u+F+G4    7414.381     25  14878.762    14879.540    15014.692
121  TPM2u+F+I+G4  7412.797     26  14877.594    14878.435    15018.962
122  TPM2u+F+R2    7409.572     26  14871.143    14871.983    15012.511
123  TPM2u+F+R3    7409.572     28  14875.143    14876.116    15027.385
131  TPM3+F        7607.731     24  15263.463    15264.180    15393.956
132  TPM3+F+I      7421.756     25  14893.512    14894.289    15029.442
